id,fits_name,P_MG
183962,587726015083905267.fits,0.0
125301,587739305290563622.fits,0.0850000008941
188762,587729971249873187.fits,0.0
260069,587727220860780691.fits,0.0
101197,587728309104214057.fits,0.0
11729,587734841741672894.fits,0.0
163017,588017722261700731.fits,0.0
153287,587738570319986831.fits,0.0340000018477
28670,587734623241896160.fits,0.0
101840,587728308030603421.fits,0.0
47114,588007003630141609.fits,0.356000006199
114152,587739405706264639.fits,0.0359999984503
224629,587739407337914579.fits,0.0
123659,588017728150962244.fits,0.0
207891,587739458837938315.fits,0.0
65620,587738948283727941.fits,0.0689999982715
195699,587729158440681740.fits,0.0
6360,587727229987127308.fits,0.0
162693,587729773680984272.fits,0.0189999993891
191792,587739810488779052.fits,0.0
205828,587739629559152806.fits,0.0
141904,587732484362600657.fits,0.0
83396,587741489296244943.fits,0.0
92770,587734894358757531.fits,0.0
204602,587739844849565964.fits,0.0
217734,588017702952304852.fits,0.0
84518,588017603603988578.fits,0.0
53345,587735344800464971.fits,0.0
248835,588017978917323229.fits,0.0
209112,587736547385540944.fits,0.0
259398,587727212808897048.fits,0.0500000007451
137937,588010878763860076.fits,0.0
108256,587742863674179767.fits,0.0
48332,587741709406437553.fits,0.0
6485,587724198283837539.fits,0.0
112136,587725040091070730.fits,0.0
74252,587729387147034695.fits,0.0
250801,588017978381500758.fits,0.0
155231,587739505012310079.fits,0.270000010729
248960,587733608553971894.fits,0.0
165250,587729387157520404.fits,0.0
208718,587739379917520976.fits,0.0
225752,587736618785374406.fits,0.0
30115,587741532768567611.fits,0.0
138400,588298661965004954.fits,0.0320000015199
160004,587739303149568135.fits,0.0
219107,588018252680855733.fits,0.0149999996647
264664,587726879425364080.fits,0.0
157526,587739609170182345.fits,0.0340000018477
190297,588848899392274732.fits,0.0419999994338
239977,587735666389811413.fits,0.0
213707,587739651029926014.fits,0.0
43765,587739376163160250.fits,0.0
198744,587730023866302642.fits,0.0619999989867
169999,587736479197233320.fits,0.0359999984503
55575,588017979953578148.fits,0.0500000007451
207906,587736542023122964.fits,0.0359999984503
81476,588017703996817501.fits,0.0
196853,587736916752728231.fits,0.0
105429,587734892214091846.fits,0.0
137521,587722982281576630.fits,0.0
220876,587736586044899499.fits,0.0
247049,587733398646882505.fits,0.0
250920,587739844860445045.fits,0.0460000000894
112518,588010878221484140.fits,0.01600000076
18051,587728931874013421.fits,0.0
110786,587732772663984234.fits,0.0
71416,588007005782343805.fits,0.0
173960,587729773146472641.fits,0.0270000007004
77309,587731500260982914.fits,0.0529999993742
98956,587735696440623187.fits,0.0289999991655
168737,587729777440784657.fits,0.0
251808,587733605342773350.fits,0.0
7581,587731513151193232.fits,0.0
168402,588848898850488512.fits,0.0
122951,587731868561178759.fits,0.0170000009239
85153,587742865816879190.fits,0.0
64629,587742566784106610.fits,0.428999990225
133292,587726015609503878.fits,0.0189999993891
143506,587725552824615008.fits,0.0
93863,587738948289036502.fits,0.0
79672,587742864741761164.fits,0.0
131811,587725041705877616.fits,0.0
211551,588017991773651250.fits,0.0
220957,587726101491482865.fits,0.0
140676,587731890581078085.fits,0.0
256880,587729781200781725.fits,0.0649999976158
39267,587735343185199382.fits,0.0
25618,587741816235491633.fits,0.0
203319,588017702949486762.fits,0.0219999998808
243968,587739385279152218.fits,0.43900001049
102242,587739407851716812.fits,0.0179999992251
226446,587736542026858577.fits,0.0
6289,587724199894057120.fits,0.0
40324,587728930806497451.fits,0.0
219739,587739130815316138.fits,0.0
56070,587732702323605674.fits,0.0
106357,587734892751159424.fits,0.0
103775,587733080810324044.fits,0.0
113388,587732484358602878.fits,0.0
